                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                   1.32,                 2.5224,                 1.6104,                 1.1629,                0.58115,                0.42054,                0.43965,                0.24945,                0.55353,                0.36428,                 0.3838,                0.18598,                  1.485,                 2.7128,                 1.5331,                 1.2688,             0.00055276,             0.00055276,             0.00055276
                      2,                 1.3972,                 2.5846,                 1.3128,                 1.2301,                0.56975,                0.40058,                0.42639,                 0.2414,                0.49666,                0.35077,                0.35964,                0.17575,                 1.5398,                  2.847,                 1.5717,                 1.3202,              0.0010975,              0.0010975,              0.0010975
                      3,                 1.4345,                 2.6342,                 1.2808,                 1.2557,                0.48522,                0.48479,                0.47085,                 0.2631,                0.46626,                 0.3872,                0.39001,                0.18503,                 1.4821,                 2.7838,                 1.3189,                 1.3144,              0.0016311,              0.0016311,              0.0016311
                      4,                 1.4271,                 2.6258,                 1.2311,                 1.2596,                0.64098,                0.43899,                0.47961,                0.26391,                0.56054,                 0.3872,                 0.3963,                0.18584,                 1.4988,                 2.7207,                   1.29,                 1.3048,              0.0016175,              0.0016175,              0.0016175
                      5,                  1.403,                 2.6065,                 1.1954,                 1.2452,                0.58546,                0.46436,                0.48614,                 0.2789,                 0.5583,                0.37669,                0.40615,                0.18957,                 1.4942,                 2.6883,                 1.1929,                 1.2984,              0.0016175,              0.0016175,              0.0016175
                      6,                 1.3717,                 2.5617,                 1.1508,                 1.2344,                0.60399,                0.44116,                0.49544,                0.26732,                0.55338,                0.39027,                0.41363,                0.20286,                 1.4762,                 2.6533,                 1.1842,                 1.2878,               0.001601,               0.001601,               0.001601
                      7,                 1.3661,                 2.5577,                 1.1296,                 1.2249,                0.60438,                0.47127,                0.51094,                0.29666,                0.51504,                0.41263,                 0.4271,                 0.2022,                 1.4118,                 2.6734,                 1.1294,                  1.284,              0.0015845,              0.0015845,              0.0015845
                      8,                 1.3386,                 2.5036,                 1.0986,                 1.2162,                0.59442,                0.52106,                0.53951,                0.31087,                0.51953,                0.42567,                0.41839,                0.20526,                 1.3978,                 2.5646,                 1.1093,                 1.2381,               0.001568,               0.001568,               0.001568
                      9,                 1.3281,                 2.4908,                 1.0738,                  1.208,                0.61819,                0.48266,                0.52793,                0.31077,                0.55213,                0.42663,                0.43389,                0.20841,                 1.3782,                 2.5776,                 1.0974,                 1.2524,              0.0015515,              0.0015515,              0.0015515
                     10,                 1.3037,                 2.4554,                 1.0503,                 1.1926,                0.58127,                0.51177,                0.54107,                0.31439,                0.55749,                0.40484,                0.42448,                0.20525,                 1.3686,                 2.6294,                 1.0952,                 1.2223,               0.001535,               0.001535,               0.001535
                     11,                 1.3095,                 2.4734,                 1.0569,                 1.1927,                0.62685,                0.50246,                0.54304,                 0.3218,                0.61183,                0.43912,                0.46472,                0.21766,                 1.3625,                 2.5923,                 1.0563,                 1.2296,              0.0015185,              0.0015185,              0.0015185
                     12,                 1.2805,                 2.4355,                 1.0355,                 1.1853,                0.67153,                0.48305,                0.55488,                0.33182,                0.61005,                0.43104,                0.46253,                0.21992,                 1.3302,                 2.5139,                   1.05,                 1.2056,               0.001502,               0.001502,               0.001502
                     13,                 1.2822,                 2.4279,                 1.0197,                 1.1791,                0.63366,                0.50657,                0.55364,                0.33227,                0.55296,                0.45988,                0.45669,                 0.2127,                 1.3279,                  2.531,                  1.028,                 1.2084,              0.0014855,              0.0014855,              0.0014855
                     14,                 1.2602,                 2.3868,                 1.0004,                 1.1712,                0.62227,                0.50141,                0.54471,                0.31204,                0.56462,                0.42248,                0.44683,                0.21627,                  1.383,                 2.5424,                 1.0479,                 1.2206,               0.001469,               0.001469,               0.001469
                     15,                 1.2585,                 2.3941,                0.99485,                 1.1652,                0.62393,                0.52964,                0.53871,                0.33239,                0.55287,                0.44763,                0.45404,                0.22379,                 1.2761,                 2.4907,                 1.0343,                 1.1815,              0.0014525,              0.0014525,              0.0014525
                     16,                 1.2501,                 2.3928,                0.98934,                 1.1654,                0.68157,                0.52547,                0.56628,                0.33663,                0.60403,                0.47025,                0.48204,                0.22486,                 1.3583,                 2.5458,                 1.0308,                 1.2284,               0.001436,               0.001436,               0.001436
                     17,                 1.2517,                 2.3821,                0.98245,                 1.1703,                0.66129,                0.52945,                0.57382,                0.34913,                0.63062,                0.45571,                0.48279,                0.22684,                  1.291,                  2.482,                0.98434,                 1.1828,              0.0014195,              0.0014195,              0.0014195
                     18,                 1.2444,                  2.377,                0.98563,                  1.164,                0.62791,                0.54796,                0.58047,                0.33605,                0.56441,                0.47137,                0.47579,                0.21981,                 1.3204,                 2.4772,                 1.0015,                 1.1966,              0.0014029,              0.0014029,              0.0014029
                     19,                 1.2396,                 2.3727,                 0.9652,                 1.1554,                0.65969,                 0.5281,                0.58185,                0.34287,                0.59044,                0.46191,                0.49952,                0.23675,                 1.3355,                 2.4695,                 1.0044,                  1.196,              0.0013864,              0.0013864,              0.0013864
                     20,                  1.231,                 2.3571,                0.95601,                  1.153,                0.61809,                0.55025,                0.57727,                0.33992,                 0.6012,                0.47238,                0.48894,                0.23794,                 1.3115,                 2.4502,                0.98952,                 1.2136,              0.0013699,              0.0013699,              0.0013699
                     21,                 1.2113,                 2.3544,                0.94851,                  1.145,                0.67012,                0.53174,                0.59211,                0.34971,                0.65783,                0.45885,                0.50963,                0.24163,                 1.3043,                 2.4616,                0.97227,                 1.1982,              0.0013534,              0.0013534,              0.0013534
                     22,                 1.2265,                 2.3447,                0.94999,                 1.1501,                0.66052,                 0.5431,                0.57607,                0.34869,                0.58572,                0.46862,                0.48191,                0.23091,                  1.293,                 2.4353,                 0.9658,                 1.1935,              0.0013369,              0.0013369,              0.0013369
                     23,                 1.2064,                 2.3101,                0.93247,                 1.1415,                0.63535,                0.56072,                0.57411,                0.34249,                0.63004,                0.45052,                0.48364,                0.22527,                 1.3218,                 2.4844,                0.99069,                 1.2115,              0.0013204,              0.0013204,              0.0013204
                     24,                 1.2086,                 2.3291,                0.92477,                 1.1427,                0.73227,                0.51068,                0.58759,                0.34937,                0.66587,                0.44529,                0.49823,                0.23355,                 1.3302,                 2.4547,                0.97614,                 1.2182,              0.0013039,              0.0013039,              0.0013039
                     25,                 1.2031,                 2.3151,                0.93005,                 1.1392,                0.66658,                0.54364,                 0.5993,                0.35844,                0.58901,                0.48587,                  0.488,                0.23284,                 1.2672,                 2.4507,                0.95629,                 1.1758,              0.0012874,              0.0012874,              0.0012874
                     26,                 1.1984,                 2.3057,                 0.9202,                 1.1345,                0.62542,                0.55335,                0.58085,                0.35308,                0.67862,                0.44174,                 0.5075,                0.23588,                 1.2778,                 2.4225,                0.95801,                 1.1854,              0.0012709,              0.0012709,              0.0012709
                     27,                 1.1936,                  2.301,                0.90813,                 1.1301,                0.65013,                0.53241,                0.58271,                0.35072,                0.57573,                0.47655,                0.49165,                0.23168,                 1.2753,                 2.4154,                0.97276,                 1.1851,              0.0012544,              0.0012544,              0.0012544
                     28,                 1.1903,                 2.2869,                0.90155,                 1.1256,                0.70642,                0.54367,                0.58934,                0.35753,                0.64572,                0.48478,                0.51061,                0.23795,                 1.2787,                 2.4261,                0.93835,                 1.1681,              0.0012379,              0.0012379,              0.0012379
                     29,                 1.1826,                 2.2827,                0.89067,                 1.1208,                0.70018,                0.53255,                0.60015,                0.36213,                0.61513,                0.47858,                0.51779,                0.24245,                 1.2792,                  2.426,                0.93795,                 1.1843,              0.0012214,              0.0012214,              0.0012214
                     30,                 1.1803,                   2.27,                0.89458,                 1.1253,                0.71631,                0.52394,                0.59326,                0.36241,                0.67945,                0.47186,                0.52413,                0.24514,                 1.2832,                 2.4182,                0.95284,                  1.187,              0.0012049,              0.0012049,              0.0012049
                     31,                 1.1759,                 2.2796,                0.88737,                 1.1216,                0.66241,                0.55539,                0.61076,                0.37335,                0.67201,                0.47521,                0.52557,                0.24623,                 1.2521,                 2.4073,                0.93449,                 1.1592,              0.0011884,              0.0011884,              0.0011884
                     32,                 1.1802,                 2.2627,                 0.8908,                 1.1224,                0.69185,                0.56082,                0.61301,                0.37518,                0.62346,                0.49055,                0.52481,                0.24458,                 1.2593,                 2.4416,                0.92675,                 1.1618,              0.0011719,              0.0011719,              0.0011719
                     33,                 1.1679,                 2.2617,                0.87661,                  1.118,                0.77217,                0.49824,                0.61132,                0.37362,                0.70316,                  0.464,                0.51851,                0.24487,                 1.2429,                 2.4072,                 0.9212,                 1.1626,              0.0011554,              0.0011554,              0.0011554
                     34,                 1.1627,                 2.2525,                0.88149,                 1.1145,                0.64105,                0.54813,                 0.5795,                0.35398,                0.62135,                0.48989,                0.51202,                0.23795,                 1.2619,                 2.4136,                0.94916,                 1.1623,              0.0011389,              0.0011389,              0.0011389
                     35,                 1.1587,                 2.2574,                0.87387,                 1.1123,                0.64494,                0.55748,                0.61223,                0.37653,                0.58036,                0.50245,                  0.519,                0.24689,                 1.2375,                 2.3857,                0.92498,                 1.1543,              0.0011224,              0.0011224,              0.0011224
                     36,                 1.1499,                 2.2444,                0.86927,                 1.1104,                0.71704,                0.55926,                 0.6115,                0.37535,                0.67658,                0.48066,                0.52641,                0.24782,                 1.2478,                  2.407,                0.89234,                 1.1645,              0.0011059,              0.0011059,              0.0011059
                     37,                 1.1524,                 2.2266,                0.85848,                 1.1067,                0.66784,                 0.5481,                0.59913,                 0.3632,                0.63598,                0.44844,                0.50467,                0.24803,                 1.2749,                 2.3706,                0.91147,                 1.1759,              0.0010894,              0.0010894,              0.0010894
                     38,                  1.157,                 2.2472,                0.85763,                 1.1104,                0.70693,                0.53671,                0.60168,                0.36694,                0.64382,                 0.4817,                0.52456,                0.25152,                 1.2445,                 2.3528,                0.89208,                 1.1645,              0.0010729,              0.0010729,              0.0010729
                     39,                 1.1432,                 2.2445,                0.85574,                 1.1031,                0.65417,                0.57308,                0.61155,                0.37957,                0.62818,                0.49442,                0.53185,                 0.2482,                 1.2226,                 2.4134,                0.88356,                 1.1428,              0.0010564,              0.0010564,              0.0010564
                     40,                 1.1425,                 2.2207,                0.84755,                 1.1024,                0.66729,                0.53249,                0.59203,                0.36503,                0.65092,                0.46242,                0.50673,                0.24594,                 1.2388,                 2.3777,                 0.9227,                 1.1496,              0.0010399,              0.0010399,              0.0010399
                     41,                 1.1443,                 2.2333,                0.84391,                  1.101,                0.66414,                0.56381,                0.60419,                0.36168,                0.68343,                0.48894,                0.53187,                0.24907,                 1.2535,                 2.3976,                0.89385,                 1.1659,              0.0010234,              0.0010234,              0.0010234
                     42,                 1.1335,                  2.213,                0.85019,                 1.1031,                0.70726,                0.54986,                0.60946,                0.37755,                0.66069,                0.47491,                0.51931,                  0.249,                 1.2258,                   2.36,                0.90362,                 1.1467,              0.0010069,              0.0010069,              0.0010069
                     43,                 1.1313,                 2.2018,                0.84365,                 1.0947,                0.64123,                0.59178,                 0.6073,                0.37169,                0.61908,                0.50558,                0.51753,                0.24891,                 1.2383,                 2.3767,                 0.8908,                 1.1515,             0.00099036,             0.00099036,             0.00099036
                     44,                 1.1316,                 2.2015,                0.84002,                  1.097,                0.64084,                0.58448,                0.61112,                0.38089,                0.67544,                0.47506,                0.52565,                0.25633,                 1.2142,                 2.3478,                0.89591,                 1.1446,             0.00097386,             0.00097386,             0.00097386
                     45,                 1.1301,                 2.1998,                0.84101,                 1.1016,                0.67468,                0.58454,                0.61798,                 0.3716,                0.65101,                0.50355,                0.52705,                0.25531,                 1.2532,                 2.3909,                0.89154,                 1.1771,             0.00095736,             0.00095736,             0.00095736
                     46,                   1.11,                 2.1644,                 0.8229,                 1.0849,                0.67014,                0.55957,                0.60485,                0.37268,                0.62161,                0.50559,                0.52714,                0.25216,                 1.2372,                 2.3988,                0.89193,                 1.1559,             0.00094085,             0.00094085,             0.00094085
                     47,                 1.1311,                 2.1976,                0.82823,                 1.0901,                0.66846,                0.57304,                0.60175,                0.36857,                0.66684,                0.49112,                0.53002,                0.25658,                 1.2689,                 2.3636,                0.91737,                 1.1701,             0.00092435,             0.00092435,             0.00092435
                     48,                 1.1161,                 2.1763,                0.81493,                 1.0847,                0.66171,                0.58423,                0.61185,                0.37926,                0.64861,                0.48111,                0.51871,                0.25379,                 1.2028,                 2.3435,                0.87991,                 1.1426,             0.00090785,             0.00090785,             0.00090785
                     49,                 1.1157,                  2.182,                0.81338,                 1.0875,                0.67884,                0.58238,                0.60085,                0.37176,                0.58937,                0.50141,                0.50895,                0.24525,                 1.2284,                 2.3713,                0.90773,                 1.1482,             0.00089134,             0.00089134,             0.00089134
                     50,                 1.1101,                 2.1717,                0.81484,                 1.0856,                0.70499,                0.56579,                0.62059,                0.38284,                0.66508,                0.51076,                0.54613,                0.25712,                 1.2315,                 2.3697,                0.88713,                 1.1505,             0.00087484,             0.00087484,             0.00087484
                     51,                 1.1031,                 2.1717,                0.80387,                 1.0809,                0.70037,                 0.5634,                0.62297,                0.37773,                0.67263,                0.47336,                0.52869,                0.25707,                 1.2232,                 2.3341,                0.86793,                 1.1444,             0.00085834,             0.00085834,             0.00085834
                     52,                 1.1091,                 2.1689,                0.80983,                 1.0844,                0.66168,                0.57718,                0.60558,                0.37318,                0.60812,                0.50451,                0.52184,                0.25299,                 1.2239,                 2.3543,                0.88055,                 1.1541,             0.00084184,             0.00084184,             0.00084184
                     53,                 1.0907,                 2.1528,                0.79201,                  1.076,                0.69094,                0.57057,                0.62364,                0.38244,                0.64303,                0.50661,                0.54748,                0.25906,                 1.2217,                 2.3571,                0.86407,                 1.1489,             0.00082533,             0.00082533,             0.00082533
                     54,                 1.0964,                 2.1443,                0.79515,                 1.0792,                0.70108,                 0.5539,                0.62076,                0.38092,                0.64154,                0.48623,                0.51991,                0.25141,                 1.2045,                 2.3373,                0.89298,                 1.1374,             0.00080883,             0.00080883,             0.00080883
                     55,                 1.1004,                 2.1595,                0.80323,                 1.0777,                0.71459,                0.54734,                0.62462,                0.38666,                 0.6746,                0.48261,                0.53023,                0.25685,                 1.2182,                 2.3502,                0.86916,                 1.1379,             0.00079233,             0.00079233,             0.00079233
                     56,                 1.0864,                 2.1492,                 0.7834,                 1.0725,                0.68649,                0.57643,                0.61852,                0.38037,                  0.642,                0.50143,                0.53808,                0.26203,                 1.2166,                 2.3338,                0.85515,                 1.1438,             0.00077582,             0.00077582,             0.00077582
                     57,                 1.0826,                 2.1361,                0.78103,                 1.0698,                0.67066,                0.59177,                0.63232,                 0.3851,                0.60738,                0.52012,                0.53091,                0.25663,                 1.2268,                 2.3356,                0.86779,                 1.1465,             0.00075932,             0.00075932,             0.00075932
                     58,                 1.0764,                 2.1423,                0.77972,                 1.0686,                0.65395,                0.59854,                0.62002,                0.38197,                0.65238,                0.48787,                0.53359,                0.26074,                 1.2212,                 2.3254,                0.85942,                 1.1408,             0.00074282,             0.00074282,             0.00074282
                     59,                 1.0674,                 2.1152,                0.77693,                 1.0641,                0.71342,                0.57306,                0.62753,                0.38632,                0.63287,                0.50247,                0.53955,                0.26148,                 1.2021,                 2.2939,                0.86773,                 1.1257,             0.00072631,             0.00072631,             0.00072631
                     60,                 1.0767,                 2.1401,                0.77892,                 1.0668,                0.71464,                 0.5626,                 0.6337,                0.39243,                0.69495,                0.49309,                0.54103,                0.26005,                  1.209,                 2.3262,                0.85918,                 1.1405,             0.00070981,             0.00070981,             0.00070981
                     61,                 1.0726,                 2.1195,                0.76598,                 1.0656,                0.67718,                0.58136,                 0.6231,                  0.393,                0.64464,                0.50452,                0.54281,                0.25805,                 1.1957,                 2.3271,                0.86575,                 1.1372,             0.00069331,             0.00069331,             0.00069331
                     62,                 1.0672,                 2.1135,                0.77416,                 1.0684,                0.75583,                0.55019,                0.63071,                0.39458,                0.69091,                0.48582,                0.54814,                0.26349,                 1.2156,                 2.3134,                0.84936,                 1.1422,              0.0006768,              0.0006768,              0.0006768
                     63,                 1.0684,                 2.1264,                0.76735,                 1.0599,                0.69472,                0.59169,                0.62887,                0.39304,                  0.642,                0.50714,                0.54442,                0.26749,                 1.2169,                 2.3252,                0.84481,                 1.1476,              0.0006603,              0.0006603,              0.0006603
                     64,                 1.0764,                 2.1154,                0.76498,                 1.0657,                 0.6868,                0.57981,                0.62619,                0.38652,                0.67733,                0.49966,                0.54868,                0.26504,                 1.2097,                 2.3104,                0.85267,                 1.1418,              0.0006438,              0.0006438,              0.0006438
                     65,                 1.0615,                 2.1022,                0.75774,                 1.0611,                0.71984,                0.58448,                0.63331,                0.39421,                0.66695,                0.50667,                0.54227,                0.25868,                 1.2059,                 2.3291,                0.85374,                 1.1394,             0.00062729,             0.00062729,             0.00062729
                     66,                 1.0643,                 2.1151,                0.75974,                 1.0609,                0.71052,                0.58854,                0.63947,                0.39675,                0.68325,                0.48543,                0.54562,                0.26294,                 1.2026,                 2.3132,                0.84292,                 1.1278,             0.00061079,             0.00061079,             0.00061079
                     67,                 1.0538,                 2.0943,                0.75177,                 1.0564,                0.69174,                0.61049,                0.63627,                0.39552,                 0.6916,                0.47854,                 0.5377,                0.26069,                  1.212,                 2.3238,                0.85301,                 1.1474,             0.00059429,             0.00059429,             0.00059429
                     68,                 1.0534,                 2.0962,                0.74992,                 1.0508,                  0.706,                0.57826,                0.63832,                0.39394,                0.66164,                0.52621,                0.55111,                0.26389,                 1.2023,                  2.312,                0.83368,                 1.1297,             0.00057778,             0.00057778,             0.00057778
                     69,                 1.0495,                 2.0878,                0.74948,                  1.055,                 0.6811,                 0.6105,                0.63848,                0.39468,                0.62573,                0.51605,                0.54317,                0.25963,                 1.1869,                 2.3015,                0.85543,                 1.1178,             0.00056128,             0.00056128,             0.00056128
                     70,                 1.0512,                 2.0843,                0.74375,                 1.0527,                0.71009,                0.59696,                0.63801,                0.39132,                0.67671,                0.52946,                0.55391,                 0.2646,                 1.2014,                 2.3115,                0.84899,                  1.134,             0.00054478,             0.00054478,             0.00054478
                     71,                 1.0531,                 2.0875,                0.74533,                 1.0504,                 0.7324,                0.57308,                0.62731,                0.38849,                0.66367,                0.51806,                0.55424,                 0.2644,                 1.1991,                 2.3041,                0.85466,                 1.1311,             0.00052827,             0.00052827,             0.00052827
                     72,                 1.0402,                 2.0694,                0.73771,                 1.0481,                0.70215,                0.60421,                0.64342,                0.39632,                0.62333,                0.52738,                0.54067,                0.26317,                 1.2173,                 2.3194,                0.85328,                 1.1475,             0.00051177,             0.00051177,             0.00051177
                     73,                 1.0347,                 2.0645,                0.73775,                  1.048,                0.72067,                0.59173,                0.63516,                0.39556,                 0.6692,                0.49518,                0.54049,                0.26362,                 1.1945,                 2.3133,                 0.8467,                 1.1288,             0.00049527,             0.00049527,             0.00049527
                     74,                 1.0499,                 2.0861,                0.74233,                 1.0514,                0.72954,                0.57307,                0.63629,                0.39727,                0.67893,                0.50453,                0.54797,                0.26345,                 1.2015,                 2.2929,                0.83608,                 1.1386,             0.00047876,             0.00047876,             0.00047876
                     75,                 1.0305,                 2.0575,                0.73235,                 1.0459,                0.72094,                0.59072,                0.63339,                0.39352,                0.66526,                0.51786,                0.54326,                0.26529,                 1.1915,                 2.3091,                0.84097,                 1.1242,             0.00046226,             0.00046226,             0.00046226
                     76,                 1.0363,                 2.0742,                0.73319,                 1.0456,                0.73097,                 0.5721,                0.63565,                0.39352,                0.67642,                0.52113,                0.55135,                0.26421,                 1.1944,                 2.2941,                 0.8444,                 1.1267,             0.00044576,             0.00044576,             0.00044576
                     77,                 1.0281,                   2.05,                0.72243,                 1.0404,                0.69053,                0.58083,                0.63041,                0.39419,                0.65937,                0.51428,                 0.5415,                0.25999,                  1.195,                 2.3053,                0.84478,                 1.1266,             0.00042925,             0.00042925,             0.00042925
                     78,                  1.029,                 2.0705,                0.72924,                 1.0429,                0.70595,                0.59767,                0.64544,                 0.4004,                0.65443,                0.52946,                0.54747,                0.26712,                 1.1908,                 2.3088,                0.83714,                 1.1298,             0.00041275,             0.00041275,             0.00041275
                     79,                 1.0331,                 2.0733,                0.72847,                 1.0425,                0.74347,                0.58692,                0.64469,                 0.4031,                0.65835,                0.52994,                0.55107,                0.26823,                 1.1938,                 2.3328,                0.82474,                 1.1336,             0.00039625,             0.00039625,             0.00039625
                     80,                 1.0186,                 2.0407,                 0.7096,                 1.0366,                0.73107,                0.57828,                0.63835,                0.39919,                0.66697,                0.51892,                0.54889,                0.26517,                 1.2044,                 2.3133,                0.83388,                 1.1414,             0.00037974,             0.00037974,             0.00037974
                     81,                 1.0273,                  2.048,                0.71493,                 1.0419,                0.73436,                0.59846,                0.64341,                 0.3989,                 0.6701,                0.53236,                 0.5566,                0.26992,                 1.1854,                 2.2946,                0.81539,                 1.1222,             0.00036324,             0.00036324,             0.00036324
                     82,                 1.0235,                  2.039,                0.71653,                 1.0385,                0.72859,                0.59904,                0.64319,                0.40074,                0.67427,                0.53258,                0.55079,                 0.2695,                 1.1793,                 2.2906,                0.81711,                 1.1234,             0.00034674,             0.00034674,             0.00034674
                     83,                 1.0106,                  2.034,                0.70677,                 1.0341,                0.71549,                0.59638,                0.63997,                0.39737,                0.68754,                0.50031,                0.54004,                0.26725,                 1.1887,                 2.3068,                0.81838,                 1.1148,             0.00033023,             0.00033023,             0.00033023
                     84,                  1.011,                 2.0367,                  0.704,                 1.0324,                0.72646,                0.59623,                 0.6445,                0.40053,                 0.6438,                0.52742,                 0.5484,                0.26793,                 1.1896,                 2.2933,                0.82473,                 1.1233,             0.00031373,             0.00031373,             0.00031373
                     85,                 1.0081,                 2.0433,                0.71049,                 1.0336,                0.73041,                0.59279,                0.64797,                0.39763,                0.67265,                0.53466,                0.55844,                0.27082,                 1.1942,                 2.2845,                0.82235,                 1.1238,             0.00029723,             0.00029723,             0.00029723
                     86,                 1.0015,                 2.0283,                 0.6938,                 1.0268,                0.71911,                0.60421,                0.65133,                0.39923,                0.65662,                0.53199,                0.55391,                0.26558,                 1.1875,                 2.2991,                0.82347,                 1.1224,             0.00028072,             0.00028072,             0.00028072
                     87,                 1.0072,                 2.0285,                0.69949,                 1.0279,                0.71069,                0.60127,                0.64511,                0.39895,                0.67285,                0.52634,                0.55317,                0.26591,                 1.1841,                 2.3019,                0.82464,                 1.1279,             0.00026422,             0.00026422,             0.00026422
                     88,                 1.0049,                 2.0084,                0.69996,                  1.031,                0.74193,                 0.6011,                0.65277,                 0.4036,                0.70495,                0.50636,                0.55436,                0.26503,                  1.188,                 2.3049,                0.82526,                  1.128,             0.00024772,             0.00024772,             0.00024772
                     89,                0.99368,                 2.0118,                0.69254,                 1.0267,                0.73469,                0.58228,                0.65077,                0.40385,                0.65153,                0.52106,                0.55198,                0.26888,                 1.2008,                 2.3085,                0.81541,                 1.1384,             0.00023121,             0.00023121,             0.00023121
                     90,                 1.0051,                 2.0301,                0.69767,                 1.0323,                0.73283,                0.60318,                 0.6529,                0.40496,                0.64449,                0.52235,                0.54487,                0.26667,                 1.1989,                 2.3117,                0.82857,                 1.1354,             0.00021471,             0.00021471,             0.00021471
                     91,                0.97781,                 1.9898,                0.66554,                 1.0111,                0.73834,                0.57977,                0.64462,                 0.4029,                0.69067,                0.50969,                0.54555,                0.26324,                 1.1917,                 2.3253,                0.82973,                 1.1282,             0.00019821,             0.00019821,             0.00019821
                     92,                 0.9655,                  1.966,                0.64813,                 1.0107,                0.71298,                0.60305,                 0.6465,                0.40175,                0.65235,                0.52012,                0.54202,                0.26443,                 1.2021,                 2.3262,                0.83544,                 1.1327,              0.0001817,              0.0001817,              0.0001817
                     93,                0.96235,                 1.9725,                0.64428,                 1.0093,                0.72646,                0.58552,                  0.647,                0.40401,                0.65804,                0.52843,                0.55226,                0.26798,                 1.1951,                 2.3084,                0.82357,                 1.1309,              0.0001652,              0.0001652,              0.0001652
                     94,                   0.96,                 1.9492,                0.64029,                 1.0062,                0.70793,                0.60111,                0.64785,                0.40218,                0.65295,                0.52633,                0.54711,                0.26805,                 1.1972,                 2.3123,                0.82477,                 1.1277,              0.0001487,              0.0001487,              0.0001487
                     95,                 0.9542,                 1.9566,                 0.6398,                 1.0034,                0.70149,                0.62374,                0.65364,                0.40408,                0.67247,                0.51064,                 0.5475,                0.26693,                  1.192,                 2.3054,                0.81018,                 1.1343,             0.00013219,             0.00013219,             0.00013219
                     96,                 0.9536,                 1.9566,                0.63281,                 1.0026,                0.71438,                0.59901,                 0.6508,                0.40498,                0.66744,                 0.5049,                 0.5453,                0.26841,                 1.1885,                 2.3012,                0.81712,                 1.1292,             0.00011569,             0.00011569,             0.00011569
                     97,                0.95416,                 1.9611,                0.63424,                0.99973,                 0.7096,                0.60161,                0.65057,                0.40268,                0.64696,                0.52322,                0.54981,                0.26706,                 1.2004,                 2.3119,                0.82788,                  1.136,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     98,                0.95358,                 1.9545,                0.62943,                 1.0008,                0.71043,                0.60604,                0.65343,                0.40425,                0.66331,                0.51824,                0.54464,                0.26604,                 1.1922,                 2.3083,                0.82894,                 1.1275,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     99,                0.94477,                 1.9403,                 0.6264,                0.99808,                0.72569,                 0.5961,                0.65317,                0.40325,                0.67253,                0.49295,                0.53618,                0.26682,                 1.2006,                 2.3218,                0.82372,                 1.1419,              6.618e-05,              6.618e-05,              6.618e-05
                    100,                0.93899,                 1.9398,                0.62177,                0.99545,                0.72175,                0.60484,                0.65446,                0.40254,                0.65605,                0.50765,                0.54126,                0.26442,                 1.1949,                 2.3203,                0.81681,                  1.139,             4.9677e-05,             4.9677e-05,             4.9677e-05
